/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
('green', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('red', None, 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- None : -2.84
 -- forward : 0.00
 -- right : 1.26
 -- left : -9.73

('green', 'left', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.71
 -- right : 0.00
 -- left : -34.89

